| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 112 | date Dec  1 2018 | time 03:13:08 |: Not enough space
